                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _defaultSpriteStruct
                                     13 	.globl _tumblingBarrels
                                     14 	.globl _set_bkg_tiles
                                     15 	.globl _set_bkg_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _trackSprites
                                     18 	.globl _trackMap
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DATA
                           000000    26 G$trackMap$0_0$0==.
      000000                         27 _trackMap::
      000000                         28 	.ds 380
                           00017C    29 G$trackSprites$0_0$0==.
      00017C                         30 _trackSprites::
      00017C                         31 	.ds 240
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
      000819 36 DC                  878 	ld	(hl), #0xdc
      00081B 21r9Fr01               879 	ld	hl, #(_trackSprites + 0x0023)
      00081E 36 A3                  880 	ld	(hl), #0xa3
      000820 21rA0r01               881 	ld	hl, #(_trackSprites + 0x0024)
      000823 36 EF                  882 	ld	(hl), #0xef
      000825 21rA1r01               883 	ld	hl, #(_trackSprites + 0x0025)
      000828 36 50                  884 	ld	(hl), #0x50
      00082A 21rA2r01               885 	ld	hl, #(_trackSprites + 0x0026)
      00082D 36 EF                  886 	ld	(hl), #0xef
      00082F 21rA3r01               887 	ld	hl, #(_trackSprites + 0x0027)
      000832 36 50                  888 	ld	(hl), #0x50
      000834 21rA4r01               889 	ld	hl, #(_trackSprites + 0x0028)
      000837 36 F3                  890 	ld	(hl), #0xf3
      000839 21rA5r01               891 	ld	hl, #(_trackSprites + 0x0029)
      00083C 36 2C                  892 	ld	(hl), #0x2c
      00083E 21rA6r01               893 	ld	hl, #(_trackSprites + 0x002a)
      000841 36 FC                  894 	ld	(hl), #0xfc
      000843 21rA7r01               895 	ld	hl, #(_trackSprites + 0x002b)
      000846 36 13                  896 	ld	(hl), #0x13
      000848 21rA8r01               897 	ld	hl, #(_trackSprites + 0x002c)
      00084B 36 FF                  898 	ld	(hl), #0xff
      00084D 21rA9r01               899 	ld	hl, #(_trackSprites + 0x002d)
      000850 36 0C                  900 	ld	(hl), #0x0c
      000852 21rAAr01               901 	ld	hl, #(_trackSprites + 0x002e)
      000855 36 FF                  902 	ld	(hl), #0xff
      000857 21rABr01               903 	ld	hl, #(_trackSprites + 0x002f)
      00085A 36 03                  904 	ld	(hl), #0x03
      00085C 21rACr01               905 	ld	hl, #(_trackSprites + 0x0030)
      00085F 36 DB                  906 	ld	(hl), #0xdb
      000861 21rADr01               907 	ld	hl, #(_trackSprites + 0x0031)
      000864 36 A5                  908 	ld	(hl), #0xa5
      000866 21rAEr01               909 	ld	hl, #(_trackSprites + 0x0032)
      000869 36 DB                  910 	ld	(hl), #0xdb
      00086B 21rAFr01               911 	ld	hl, #(_trackSprites + 0x0033)
      00086E 36 A5                  912 	ld	(hl), #0xa5
      000870 21rB0r01               913 	ld	hl, #(_trackSprites + 0x0034)
      000873 36 DB                  914 	ld	(hl), #0xdb
      000875 21rB1r01               915 	ld	hl, #(_trackSprites + 0x0035)
      000878 36 A5                  916 	ld	(hl), #0xa5
      00087A 21rB2r01               917 	ld	hl, #(_trackSprites + 0x0036)
      00087D 36 DB                  918 	ld	(hl), #0xdb
      00087F 21rB3r01               919 	ld	hl, #(_trackSprites + 0x0037)
      000882 36 A5                  920 	ld	(hl), #0xa5
      000884 21rB4r01               921 	ld	hl, #(_trackSprites + 0x0038)
      000887 36 DB                  922 	ld	(hl), #0xdb
      000889 21rB5r01               923 	ld	hl, #(_trackSprites + 0x0039)
      00088C 36 A5                  924 	ld	(hl), #0xa5
      00088E 21rB6r01               925 	ld	hl, #(_trackSprites + 0x003a)
      000891 36 DB                  926 	ld	(hl), #0xdb
      000893 21rB7r01               927 	ld	hl, #(_trackSprites + 0x003b)
      000896 36 A5                  928 	ld	(hl), #0xa5
      000898 21rB8r01               929 	ld	hl, #(_trackSprites + 0x003c)
      00089B 36 DB                  930 	ld	(hl), #0xdb
      00089D 21rB9r01               931 	ld	hl, #(_trackSprites + 0x003d)
      0008A0 36 A5                  932 	ld	(hl), #0xa5
      0008A2 21rBAr01               933 	ld	hl, #(_trackSprites + 0x003e)
      0008A5 36 DB                  934 	ld	(hl), #0xdb
      0008A7 21rBBr01               935 	ld	hl, #(_trackSprites + 0x003f)
      0008AA 36 A5                  936 	ld	(hl), #0xa5
      0008AC 21rBCr01               937 	ld	hl, #(_trackSprites + 0x0040)
      0008AF 36 FF                  938 	ld	(hl), #0xff
      0008B1 21rBDr01               939 	ld	hl, #(_trackSprites + 0x0041)
      0008B4 36 03                  940 	ld	(hl), #0x03
      0008B6 21rBEr01               941 	ld	hl, #(_trackSprites + 0x0042)
      0008B9 36 FF                  942 	ld	(hl), #0xff
      0008BB 21rBFr01               943 	ld	hl, #(_trackSprites + 0x0043)
      0008BE 36 0C                  944 	ld	(hl), #0x0c
      0008C0 21rC0r01               945 	ld	hl, #(_trackSprites + 0x0044)
      0008C3 36 FC                  946 	ld	(hl), #0xfc
      0008C5 21rC1r01               947 	ld	hl, #(_trackSprites + 0x0045)
      0008C8 36 13                  948 	ld	(hl), #0x13
      0008CA 21rC2r01               949 	ld	hl, #(_trackSprites + 0x0046)
      0008CD 36 F3                  950 	ld	(hl), #0xf3
      0008CF 21rC3r01               951 	ld	hl, #(_trackSprites + 0x0047)
      0008D2 36 2C                  952 	ld	(hl), #0x2c
      0008D4 21rC4r01               953 	ld	hl, #(_trackSprites + 0x0048)
      0008D7 36 EF                  954 	ld	(hl), #0xef
      0008D9 21rC5r01               955 	ld	hl, #(_trackSprites + 0x0049)
      0008DC 36 50                  956 	ld	(hl), #0x50
      0008DE 21rC6r01               957 	ld	hl, #(_trackSprites + 0x004a)
      0008E1 36 EF                  958 	ld	(hl), #0xef
      0008E3 21rC7r01               959 	ld	hl, #(_trackSprites + 0x004b)
      0008E6 36 50                  960 	ld	(hl), #0x50
      0008E8 21rC8r01               961 	ld	hl, #(_trackSprites + 0x004c)
      0008EB 36 DC                  962 	ld	(hl), #0xdc
      0008ED 21rC9r01               963 	ld	hl, #(_trackSprites + 0x004d)
      0008F0 36 A3                  964 	ld	(hl), #0xa3
      0008F2 21rCAr01               965 	ld	hl, #(_trackSprites + 0x004e)
      0008F5 36 DB                  966 	ld	(hl), #0xdb
      0008F7 21rCBr01               967 	ld	hl, #(_trackSprites + 0x004f)
      0008FA 36 A4                  968 	ld	(hl), #0xa4
      0008FC 21rCCr01               969 	ld	hl, #(_trackSprites + 0x0050)
      0008FF 36 FF                  970 	ld	(hl), #0xff
      000901 21rCDr01               971 	ld	hl, #(_trackSprites + 0x0051)
      000904 36 C0                  972 	ld	(hl), #0xc0
      000906 21rCEr01               973 	ld	hl, #(_trackSprites + 0x0052)
      000909 36 FF                  974 	ld	(hl), #0xff
      00090B 21rCFr01               975 	ld	hl, #(_trackSprites + 0x0053)
      00090E 36 30                  976 	ld	(hl), #0x30
      000910 21rD0r01               977 	ld	hl, #(_trackSprites + 0x0054)
      000913 36 3F                  978 	ld	(hl), #0x3f
      000915 21rD1r01               979 	ld	hl, #(_trackSprites + 0x0055)
      000918 36 C8                  980 	ld	(hl), #0xc8
      00091A 21rD2r01               981 	ld	hl, #(_trackSprites + 0x0056)
      00091D 36 CF                  982 	ld	(hl), #0xcf
      00091F 21rD3r01               983 	ld	hl, #(_trackSprites + 0x0057)
      000922 36 34                  984 	ld	(hl), #0x34
      000924 21rD4r01               985 	ld	hl, #(_trackSprites + 0x0058)
      000927 36 F7                  986 	ld	(hl), #0xf7
      000929 21rD5r01               987 	ld	hl, #(_trackSprites + 0x0059)
      00092C 36 0A                  988 	ld	(hl), #0x0a
      00092E 21rD6r01               989 	ld	hl, #(_trackSprites + 0x005a)
      000931 36 F7                  990 	ld	(hl), #0xf7
      000933 21rD7r01               991 	ld	hl, #(_trackSprites + 0x005b)
      000936 36 0A                  992 	ld	(hl), #0x0a
      000938 21rD8r01               993 	ld	hl, #(_trackSprites + 0x005c)
      00093B 36 3B                  994 	ld	(hl), #0x3b
      00093D 21rD9r01               995 	ld	hl, #(_trackSprites + 0x005d)
      000940 36 C5                  996 	ld	(hl), #0xc5
      000942 21rDAr01               997 	ld	hl, #(_trackSprites + 0x005e)
      000945 36 DB                  998 	ld	(hl), #0xdb
      000947 21rDBr01               999 	ld	hl, #(_trackSprites + 0x005f)
      00094A 36 25                 1000 	ld	(hl), #0x25
      00094C 21rDCr01              1001 	ld	hl, #(_trackSprites + 0x0060)
      00094F 36 DB                 1002 	ld	(hl), #0xdb
      000951 21rDDr01              1003 	ld	hl, #(_trackSprites + 0x0061)
      000954 36 25                 1004 	ld	(hl), #0x25
      000956 21rDEr01              1005 	ld	hl, #(_trackSprites + 0x0062)
      000959 36 3B                 1006 	ld	(hl), #0x3b
      00095B 21rDFr01              1007 	ld	hl, #(_trackSprites + 0x0063)
      00095E 36 C5                 1008 	ld	(hl), #0xc5
      000960 21rE0r01              1009 	ld	hl, #(_trackSprites + 0x0064)
      000963 36 F7                 1010 	ld	(hl), #0xf7
      000965 21rE1r01              1011 	ld	hl, #(_trackSprites + 0x0065)
      000968 36 0A                 1012 	ld	(hl), #0x0a
      00096A 21rE2r01              1013 	ld	hl, #(_trackSprites + 0x0066)
      00096D 36 F7                 1014 	ld	(hl), #0xf7
      00096F 21rE3r01              1015 	ld	hl, #(_trackSprites + 0x0067)
      000972 36 0A                 1016 	ld	(hl), #0x0a
      000974 21rE4r01              1017 	ld	hl, #(_trackSprites + 0x0068)
      000977 36 CF                 1018 	ld	(hl), #0xcf
      000979 21rE5r01              1019 	ld	hl, #(_trackSprites + 0x0069)
      00097C 36 34                 1020 	ld	(hl), #0x34
      00097E 21rE6r01              1021 	ld	hl, #(_trackSprites + 0x006a)
      000981 36 3F                 1022 	ld	(hl), #0x3f
      000983 21rE7r01              1023 	ld	hl, #(_trackSprites + 0x006b)
      000986 36 C8                 1024 	ld	(hl), #0xc8
      000988 21rE8r01              1025 	ld	hl, #(_trackSprites + 0x006c)
      00098B 36 FF                 1026 	ld	(hl), #0xff
      00098D 21rE9r01              1027 	ld	hl, #(_trackSprites + 0x006d)
      000990 36 30                 1028 	ld	(hl), #0x30
      000992 21rEAr01              1029 	ld	hl, #(_trackSprites + 0x006e)
      000995 36 FF                 1030 	ld	(hl), #0xff
      000997 21rEBr01              1031 	ld	hl, #(_trackSprites + 0x006f)
      00099A 36 C0                 1032 	ld	(hl), #0xc0
      00099C 21rECr01              1033 	ld	hl, #(_trackSprites + 0x0070)
      00099F 36 FF                 1034 	ld	(hl), #0xff
      0009A1 21rEDr01              1035 	ld	hl, #(_trackSprites + 0x0071)
      0009A4 36 00                 1036 	ld	(hl), #0x00
      0009A6 21rEEr01              1037 	ld	hl, #(_trackSprites + 0x0072)
      0009A9 36 FF                 1038 	ld	(hl), #0xff
      0009AB 21rEFr01              1039 	ld	hl, #(_trackSprites + 0x0073)
      0009AE 36 00                 1040 	ld	(hl), #0x00
      0009B0 21rF0r01              1041 	ld	hl, #(_trackSprites + 0x0074)
      0009B3 36 FF                 1042 	ld	(hl), #0xff
      0009B5 21rF1r01              1043 	ld	hl, #(_trackSprites + 0x0075)
      0009B8 36 00                 1044 	ld	(hl), #0x00
      0009BA 21rF2r01              1045 	ld	hl, #(_trackSprites + 0x0076)
      0009BD 36 FF                 1046 	ld	(hl), #0xff
      0009BF 21rF3r01              1047 	ld	hl, #(_trackSprites + 0x0077)
      0009C2 36 00                 1048 	ld	(hl), #0x00
      0009C4 21rF4r01              1049 	ld	hl, #(_trackSprites + 0x0078)
      0009C7 36 FF                 1050 	ld	(hl), #0xff
      0009C9 21rF5r01              1051 	ld	hl, #(_trackSprites + 0x0079)
      0009CC 36 00                 1052 	ld	(hl), #0x00
      0009CE 21rF6r01              1053 	ld	hl, #(_trackSprites + 0x007a)
      0009D1 36 FF                 1054 	ld	(hl), #0xff
      0009D3 21rF7r01              1055 	ld	hl, #(_trackSprites + 0x007b)
      0009D6 36 00                 1056 	ld	(hl), #0x00
      0009D8 21rF8r01              1057 	ld	hl, #(_trackSprites + 0x007c)
      0009DB 36 FF                 1058 	ld	(hl), #0xff
      0009DD 21rF9r01              1059 	ld	hl, #(_trackSprites + 0x007d)
      0009E0 36 FF                 1060 	ld	(hl), #0xff
      0009E2 21rFAr01              1061 	ld	hl, #(_trackSprites + 0x007e)
      0009E5 36 AA                 1062 	ld	(hl), #0xaa
      0009E7 21rFBr01              1063 	ld	hl, #(_trackSprites + 0x007f)
      0009EA 36 55                 1064 	ld	(hl), #0x55
      0009EC 21rFCr01              1065 	ld	hl, #(_trackSprites + 0x0080)
      0009EF 36 55                 1066 	ld	(hl), #0x55
      0009F1 21rFDr01              1067 	ld	hl, #(_trackSprites + 0x0081)
      0009F4 36 AA                 1068 	ld	(hl), #0xaa
      0009F6 21rFEr01              1069 	ld	hl, #(_trackSprites + 0x0082)
      0009F9 36 FF                 1070 	ld	(hl), #0xff
      0009FB 21rFFr01              1071 	ld	hl, #(_trackSprites + 0x0083)
      0009FE 36 FF                 1072 	ld	(hl), #0xff
      000A00 21r00r02              1073 	ld	hl, #(_trackSprites + 0x0084)
      000A03 36 FF                 1074 	ld	(hl), #0xff
      000A05 21r01r02              1075 	ld	hl, #(_trackSprites + 0x0085)
      000A08 36 00                 1076 	ld	(hl), #0x00
      000A0A 21r02r02              1077 	ld	hl, #(_trackSprites + 0x0086)
      000A0D 36 FF                 1078 	ld	(hl), #0xff
      000A0F 21r03r02              1079 	ld	hl, #(_trackSprites + 0x0087)
      000A12 36 00                 1080 	ld	(hl), #0x00
      000A14 21r04r02              1081 	ld	hl, #(_trackSprites + 0x0088)
      000A17 36 FF                 1082 	ld	(hl), #0xff
      000A19 21r05r02              1083 	ld	hl, #(_trackSprites + 0x0089)
      000A1C 36 00                 1084 	ld	(hl), #0x00
      000A1E 21r06r02              1085 	ld	hl, #(_trackSprites + 0x008a)
      000A21 36 FF                 1086 	ld	(hl), #0xff
      000A23 21r07r02              1087 	ld	hl, #(_trackSprites + 0x008b)
      000A26 36 00                 1088 	ld	(hl), #0x00
      000A28 21r08r02              1089 	ld	hl, #(_trackSprites + 0x008c)
      000A2B 36 FF                 1090 	ld	(hl), #0xff
      000A2D 21r09r02              1091 	ld	hl, #(_trackSprites + 0x008d)
      000A30 36 00                 1092 	ld	(hl), #0x00
      000A32 21r0Ar02              1093 	ld	hl, #(_trackSprites + 0x008e)
      000A35 36 FF                 1094 	ld	(hl), #0xff
      000A37 21r0Br02              1095 	ld	hl, #(_trackSprites + 0x008f)
      000A3A 36 00                 1096 	ld	(hl), #0x00
      000A3C 21r0Cr02              1097 	ld	hl, #(_trackSprites + 0x0090)
      000A3F 36 00                 1098 	ld	(hl), #0x00
      000A41 21r0Dr02              1099 	ld	hl, #(_trackSprites + 0x0091)
      000A44 36 00                 1100 	ld	(hl), #0x00
      000A46 21r0Er02              1101 	ld	hl, #(_trackSprites + 0x0092)
      000A49 36 00                 1102 	ld	(hl), #0x00
      000A4B 21r0Fr02              1103 	ld	hl, #(_trackSprites + 0x0093)
      000A4E 36 00                 1104 	ld	(hl), #0x00
      000A50 21r10r02              1105 	ld	hl, #(_trackSprites + 0x0094)
      000A53 36 00                 1106 	ld	(hl), #0x00
      000A55 21r11r02              1107 	ld	hl, #(_trackSprites + 0x0095)
      000A58 36 00                 1108 	ld	(hl), #0x00
      000A5A 21r12r02              1109 	ld	hl, #(_trackSprites + 0x0096)
      000A5D 36 00                 1110 	ld	(hl), #0x00
      000A5F 21r13r02              1111 	ld	hl, #(_trackSprites + 0x0097)
      000A62 36 00                 1112 	ld	(hl), #0x00
      000A64 21r14r02              1113 	ld	hl, #(_trackSprites + 0x0098)
      000A67 36 00                 1114 	ld	(hl), #0x00
      000A69 21r15r02              1115 	ld	hl, #(_trackSprites + 0x0099)
      000A6C 36 00                 1116 	ld	(hl), #0x00
      000A6E 21r16r02              1117 	ld	hl, #(_trackSprites + 0x009a)
      000A71 36 00                 1118 	ld	(hl), #0x00
      000A73 21r17r02              1119 	ld	hl, #(_trackSprites + 0x009b)
      000A76 36 00                 1120 	ld	(hl), #0x00
      000A78 21r18r02              1121 	ld	hl, #(_trackSprites + 0x009c)
      000A7B 36 00                 1122 	ld	(hl), #0x00
      000A7D 21r19r02              1123 	ld	hl, #(_trackSprites + 0x009d)
      000A80 36 00                 1124 	ld	(hl), #0x00
      000A82 21r1Ar02              1125 	ld	hl, #(_trackSprites + 0x009e)
      000A85 36 00                 1126 	ld	(hl), #0x00
      000A87 21r1Br02              1127 	ld	hl, #(_trackSprites + 0x009f)
      000A8A 36 00                 1128 	ld	(hl), #0x00
      000A8C 21r1Cr02              1129 	ld	hl, #(_trackSprites + 0x00a0)
      000A8F 36 FF                 1130 	ld	(hl), #0xff
      000A91 21r1Dr02              1131 	ld	hl, #(_trackSprites + 0x00a1)
      000A94 36 FF                 1132 	ld	(hl), #0xff
      000A96 21r1Er02              1133 	ld	hl, #(_trackSprites + 0x00a2)
      000A99 36 FF                 1134 	ld	(hl), #0xff
      000A9B 21r1Fr02              1135 	ld	hl, #(_trackSprites + 0x00a3)
      000A9E 36 FF                 1136 	ld	(hl), #0xff
      000AA0 21r20r02              1137 	ld	hl, #(_trackSprites + 0x00a4)
      000AA3 36 FF                 1138 	ld	(hl), #0xff
      000AA5 21r21r02              1139 	ld	hl, #(_trackSprites + 0x00a5)
      000AA8 36 FF                 1140 	ld	(hl), #0xff
      000AAA 21r22r02              1141 	ld	hl, #(_trackSprites + 0x00a6)
      000AAD 36 FF                 1142 	ld	(hl), #0xff
      000AAF 21r23r02              1143 	ld	hl, #(_trackSprites + 0x00a7)
      000AB2 36 FF                 1144 	ld	(hl), #0xff
      000AB4 21r24r02              1145 	ld	hl, #(_trackSprites + 0x00a8)
      000AB7 36 FF                 1146 	ld	(hl), #0xff
      000AB9 21r25r02              1147 	ld	hl, #(_trackSprites + 0x00a9)
      000ABC 36 FF                 1148 	ld	(hl), #0xff
      000ABE 21r26r02              1149 	ld	hl, #(_trackSprites + 0x00aa)
      000AC1 36 FF                 1150 	ld	(hl), #0xff
      000AC3 21r27r02              1151 	ld	hl, #(_trackSprites + 0x00ab)
      000AC6 36 FF                 1152 	ld	(hl), #0xff
      000AC8 21r28r02              1153 	ld	hl, #(_trackSprites + 0x00ac)
      000ACB 36 FF                 1154 	ld	(hl), #0xff
      000ACD 21r29r02              1155 	ld	hl, #(_trackSprites + 0x00ad)
      000AD0 36 FF                 1156 	ld	(hl), #0xff
      000AD2 21r2Ar02              1157 	ld	hl, #(_trackSprites + 0x00ae)
      000AD5 36 FF                 1158 	ld	(hl), #0xff
      000AD7 21r2Br02              1159 	ld	hl, #(_trackSprites + 0x00af)
      000ADA 36 FF                 1160 	ld	(hl), #0xff
      000ADC 21r2Cr02              1161 	ld	hl, #(_trackSprites + 0x00b0)
      000ADF 36 00                 1162 	ld	(hl), #0x00
      000AE1 21r2Dr02              1163 	ld	hl, #(_trackSprites + 0x00b1)
      000AE4 36 FF                 1164 	ld	(hl), #0xff
      000AE6 21r2Er02              1165 	ld	hl, #(_trackSprites + 0x00b2)
      000AE9 36 00                 1166 	ld	(hl), #0x00
      000AEB 21r2Fr02              1167 	ld	hl, #(_trackSprites + 0x00b3)
      000AEE 36 FF                 1168 	ld	(hl), #0xff
      000AF0 21r30r02              1169 	ld	hl, #(_trackSprites + 0x00b4)
      000AF3 36 00                 1170 	ld	(hl), #0x00
      000AF5 21r31r02              1171 	ld	hl, #(_trackSprites + 0x00b5)
      000AF8 36 FF                 1172 	ld	(hl), #0xff
      000AFA 21r32r02              1173 	ld	hl, #(_trackSprites + 0x00b6)
      000AFD 36 00                 1174 	ld	(hl), #0x00
      000AFF 21r33r02              1175 	ld	hl, #(_trackSprites + 0x00b7)
      000B02 36 FF                 1176 	ld	(hl), #0xff
      000B04 21r34r02              1177 	ld	hl, #(_trackSprites + 0x00b8)
      000B07 36 00                 1178 	ld	(hl), #0x00
      000B09 21r35r02              1179 	ld	hl, #(_trackSprites + 0x00b9)
      000B0C 36 FF                 1180 	ld	(hl), #0xff
      000B0E 21r36r02              1181 	ld	hl, #(_trackSprites + 0x00ba)
      000B11 36 00                 1182 	ld	(hl), #0x00
      000B13 21r37r02              1183 	ld	hl, #(_trackSprites + 0x00bb)
      000B16 36 FF                 1184 	ld	(hl), #0xff
      000B18 21r38r02              1185 	ld	hl, #(_trackSprites + 0x00bc)
      000B1B 36 00                 1186 	ld	(hl), #0x00
      000B1D 21r39r02              1187 	ld	hl, #(_trackSprites + 0x00bd)
      000B20 36 FF                 1188 	ld	(hl), #0xff
      000B22 21r3Ar02              1189 	ld	hl, #(_trackSprites + 0x00be)
      000B25 36 00                 1190 	ld	(hl), #0x00
      000B27 21r3Br02              1191 	ld	hl, #(_trackSprites + 0x00bf)
      000B2A 36 FF                 1192 	ld	(hl), #0xff
      000B2C 21r3Cr02              1193 	ld	hl, #(_trackSprites + 0x00c0)
      000B2F 36 FF                 1194 	ld	(hl), #0xff
      000B31 21r3Dr02              1195 	ld	hl, #(_trackSprites + 0x00c1)
      000B34 36 00                 1196 	ld	(hl), #0x00
      000B36 21r3Er02              1197 	ld	hl, #(_trackSprites + 0x00c2)
      000B39 36 FF                 1198 	ld	(hl), #0xff
      000B3B 21r3Fr02              1199 	ld	hl, #(_trackSprites + 0x00c3)
      000B3E 36 00                 1200 	ld	(hl), #0x00
      000B40 21r40r02              1201 	ld	hl, #(_trackSprites + 0x00c4)
      000B43 36 FF                 1202 	ld	(hl), #0xff
      000B45 21r41r02              1203 	ld	hl, #(_trackSprites + 0x00c5)
      000B48 36 00                 1204 	ld	(hl), #0x00
      000B4A 21r42r02              1205 	ld	hl, #(_trackSprites + 0x00c6)
      000B4D 36 FF                 1206 	ld	(hl), #0xff
      000B4F 21r43r02              1207 	ld	hl, #(_trackSprites + 0x00c7)
      000B52 36 00                 1208 	ld	(hl), #0x00
      000B54 21r44r02              1209 	ld	hl, #(_trackSprites + 0x00c8)
      000B57 36 FF                 1210 	ld	(hl), #0xff
      000B59 21r45r02              1211 	ld	hl, #(_trackSprites + 0x00c9)
      000B5C 36 00                 1212 	ld	(hl), #0x00
      000B5E 21r46r02              1213 	ld	hl, #(_trackSprites + 0x00ca)
      000B61 36 FF                 1214 	ld	(hl), #0xff
      000B63 21r47r02              1215 	ld	hl, #(_trackSprites + 0x00cb)
      000B66 36 00                 1216 	ld	(hl), #0x00
      000B68 21r48r02              1217 	ld	hl, #(_trackSprites + 0x00cc)
      000B6B 36 FF                 1218 	ld	(hl), #0xff
      000B6D 21r49r02              1219 	ld	hl, #(_trackSprites + 0x00cd)
      000B70 36 00                 1220 	ld	(hl), #0x00
      000B72 21r4Ar02              1221 	ld	hl, #(_trackSprites + 0x00ce)
      000B75 36 FF                 1222 	ld	(hl), #0xff
      000B77 21r4Br02              1223 	ld	hl, #(_trackSprites + 0x00cf)
      000B7A 36 00                 1224 	ld	(hl), #0x00
      000B7C 21r4Cr02              1225 	ld	hl, #(_trackSprites + 0x00d0)
      000B7F 36 00                 1226 	ld	(hl), #0x00
      000B81 21r4Dr02              1227 	ld	hl, #(_trackSprites + 0x00d1)
      000B84 36 00                 1228 	ld	(hl), #0x00
      000B86 21r4Er02              1229 	ld	hl, #(_trackSprites + 0x00d2)
      000B89 36 00                 1230 	ld	(hl), #0x00
      000B8B 21r4Fr02              1231 	ld	hl, #(_trackSprites + 0x00d3)
      000B8E 36 00                 1232 	ld	(hl), #0x00
      000B90 21r50r02              1233 	ld	hl, #(_trackSprites + 0x00d4)
      000B93 36 00                 1234 	ld	(hl), #0x00
      000B95 21r51r02              1235 	ld	hl, #(_trackSprites + 0x00d5)
      000B98 36 00                 1236 	ld	(hl), #0x00
      000B9A 21r52r02              1237 	ld	hl, #(_trackSprites + 0x00d6)
      000B9D 36 00                 1238 	ld	(hl), #0x00
      000B9F 21r53r02              1239 	ld	hl, #(_trackSprites + 0x00d7)
      000BA2 36 00                 1240 	ld	(hl), #0x00
      000BA4 21r54r02              1241 	ld	hl, #(_trackSprites + 0x00d8)
      000BA7 36 00                 1242 	ld	(hl), #0x00
      000BA9 21r55r02              1243 	ld	hl, #(_trackSprites + 0x00d9)
      000BAC 36 00                 1244 	ld	(hl), #0x00
      000BAE 21r56r02              1245 	ld	hl, #(_trackSprites + 0x00da)
      000BB1 36 00                 1246 	ld	(hl), #0x00
      000BB3 21r57r02              1247 	ld	hl, #(_trackSprites + 0x00db)
      000BB6 36 00                 1248 	ld	(hl), #0x00
      000BB8 21r58r02              1249 	ld	hl, #(_trackSprites + 0x00dc)
      000BBB 36 00                 1250 	ld	(hl), #0x00
      000BBD 21r59r02              1251 	ld	hl, #(_trackSprites + 0x00dd)
      000BC0 36 00                 1252 	ld	(hl), #0x00
      000BC2 21r5Ar02              1253 	ld	hl, #(_trackSprites + 0x00de)
      000BC5 36 00                 1254 	ld	(hl), #0x00
      000BC7 21r5Br02              1255 	ld	hl, #(_trackSprites + 0x00df)
      000BCA 36 00                 1256 	ld	(hl), #0x00
      000BCC 21r5Cr02              1257 	ld	hl, #(_trackSprites + 0x00e0)
      000BCF 36 00                 1258 	ld	(hl), #0x00
      000BD1 21r5Dr02              1259 	ld	hl, #(_trackSprites + 0x00e1)
      000BD4 36 FF                 1260 	ld	(hl), #0xff
      000BD6 21r5Er02              1261 	ld	hl, #(_trackSprites + 0x00e2)
      000BD9 36 FF                 1262 	ld	(hl), #0xff
      000BDB 21r5Fr02              1263 	ld	hl, #(_trackSprites + 0x00e3)
      000BDE 36 C3                 1264 	ld	(hl), #0xc3
      000BE0 21r60r02              1265 	ld	hl, #(_trackSprites + 0x00e4)
      000BE3 36 BD                 1266 	ld	(hl), #0xbd
      000BE5 21r61r02              1267 	ld	hl, #(_trackSprites + 0x00e5)
      000BE8 36 99                 1268 	ld	(hl), #0x99
      000BEA 21r62r02              1269 	ld	hl, #(_trackSprites + 0x00e6)
      000BED 36 3C                 1270 	ld	(hl), #0x3c
      000BEF 21r63r02              1271 	ld	hl, #(_trackSprites + 0x00e7)
      000BF2 36 18                 1272 	ld	(hl), #0x18
      000BF4 21r64r02              1273 	ld	hl, #(_trackSprites + 0x00e8)
      000BF7 36 24                 1274 	ld	(hl), #0x24
      000BF9 21r65r02              1275 	ld	hl, #(_trackSprites + 0x00e9)
      000BFC 36 18                 1276 	ld	(hl), #0x18
      000BFE 21r66r02              1277 	ld	hl, #(_trackSprites + 0x00ea)
      000C01 36 BD                 1278 	ld	(hl), #0xbd
      000C03 21r67r02              1279 	ld	hl, #(_trackSprites + 0x00eb)
      000C06 36 99                 1280 	ld	(hl), #0x99
      000C08 21r68r02              1281 	ld	hl, #(_trackSprites + 0x00ec)
      000C0B 36 FF                 1282 	ld	(hl), #0xff
      000C0D 21r69r02              1283 	ld	hl, #(_trackSprites + 0x00ed)
      000C10 36 C3                 1284 	ld	(hl), #0xc3
      000C12 21r6Ar02              1285 	ld	hl, #(_trackSprites + 0x00ee)
